This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.5.28)  29 MAY 2022 20:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**курсовая_работа_задание_2.tex
(./курсовая_работа_задание_2.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 28.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\@sidenotes@extrawidth=\skip80

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(30.71661pt, 393.14842pt, 173.13496pt)
* v-part:(T,H,B)=(70.89124pt, 667.77187pt, 106.3369pt)
* \paperwidth=597.0pt
* \paperheight=845.0pt
* \textwidth=442.65375pt
* \textheight=730.43646pt
* \oddsidemargin=9.03374pt
* \evensidemargin=9.03374pt
* \topmargin=0.0pt
* \headheight=16.90361pt
* \headsep=25.34897pt
* \topskip=11.0pt
* \footskip=20.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.94255pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=-72.26999pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count342
\scratchdimen=\dimen321
\scratchbox=\box126
\nofMPsegments=\count343
\nofMParguments=\count344
\everyMPshowfont=\toks54
\MPscratchCnt=\count345
\MPscratchDim=\dimen322
\MPnumerator=\count346
\makeMPintoPDFobject=\count347
\everyMPtoPDFconversion=\toks55
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box127
Package hyperref Info: Link coloring ON on input line 28.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count348
)
LaTeX Info: Redefining \ref on input line 28.
LaTeX Info: Redefining \pageref on input line 28.
LaTeX Info: Redefining \nameref on input line 28.

(./курсовая_работа_задание_2.out)
(./курсовая_работа_задание_2.out)
\@outlinefile=\write6
\openout6 = `курсовая_работа_задание_2.out'.

Package epstopdf Info: Source file: <msu.eps>
(epstopdf)                    date: 2022-04-15 12:02:50
(epstopdf)                    size: 29500 bytes
(epstopdf)             Output file: <msu-eps-converted-to.pdf>
(epstopdf)                    date: 2022-05-28 17:14:18
(epstopdf)                    size: 5678 bytes
(epstopdf)             Command: <repstopdf --outfile=msu-eps-converted-to.pdf m
su.eps>
(epstopdf)             \includegraphics on input line 34.
Package epstopdf Info: Output file is already uptodate.
<msu-eps-converted-to.pdf, id=15, 187.70125pt x 101.37875pt>
File: msu-eps-converted-to.pdf Graphic file (type pdf)
<use msu-eps-converted-to.pdf>
Package pdftex.def Info: msu-eps-converted-to.pdf  used on input line 34.
(pdftex.def)             Requested size: 221.32687pt x 119.54852pt.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./msu-eps-converted-to.pdf
>]
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
71.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
(./курсовая_работа_задание_2.toc)
\tf@toc=\write7
\openout7 = `курсовая_работа_задание_2.toc'.

 [2]
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 7
5.

(/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 7
5.

(/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
75.

(/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
75.

(/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 75.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 75.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 75.
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 75
.

(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 75.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 75.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 75
.

(/usr/share/texlive/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
) [3]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 98.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 98.

(./курсовая_работа_задание_2.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 98.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 98.
Package rerunfilecheck Info: File `курсовая_работа_задание
_2.out' has not changed.
(rerunfilecheck)             Checksum: C801987EC500DBE4056C2AFA225DBE38;438.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 31214 strings out of 481239
 577262 string characters out of 5920377
 960067 words of memory out of 5000000
 45842 multiletter control sequences out of 15000+600000
 569762 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,11n,99p,886b,545s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathsy.enc}{/usr/share/texmf/fonts/en
c/dvips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/s
hare/texmf/fonts/enc/dvips/lm/lm-mathex.enc}{/usr/share/texmf/fonts/enc/dvips/c
m-super/cm-super-t2a.enc}</usr/share/texmf/fonts/type1/public/lm/lmex10.pfb></u
sr/share/texmf/fonts/type1/public/lm/lmmi10.pfb></usr/share/texmf/fonts/type1/p
ublic/lm/lmmi8.pfb></usr/share/texmf/fonts/type1/public/lm/lmr10.pfb></usr/shar
e/texmf/fonts/type1/public/lm/lmr8.pfb></usr/share/texmf/fonts/type1/public/lm/
lmsy10.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy8.pfb></usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf/f
onts/type1/public/cm-super/sfbx1095.pfb></usr/share/texmf/fonts/type1/public/cm
-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb>
</usr/share/texmf/fonts/type1/public/cm-super/sfcc1095.pfb></usr/share/texmf/fo
nts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf/fonts/type1/public/cm-
super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1728.pfb><
/usr/share/texmf/fonts/type1/public/cm-super/sfsl1095.pfb></usr/share/texmf/fon
ts/type1/public/cm-super/sfsx1440.pfb></usr/share/texmf/fonts/type1/public/cm-s
uper/sfti1200.pfb>
Output written on курсовая_работа_задание_2.pdf (3 pages, 
216812 bytes).
PDF statistics:
 127 PDF objects out of 1000 (max. 8388607)
 100 compressed objects within 1 object stream
 13 named destinations out of 1000 (max. 500000)
 34 words of extra memory for PDF output out of 10000 (max. 10000000)

